title,word,start_time,end_time
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","점프 투 파이썬. 2장, 파이썬 프로그래밍의 기초, 자료형에 대해서 배워 보겠습니다.",0,60
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","박응용 선생님께서 지으신 책이고요, 제가 강의를 맡게 되었습니다.",0,60
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",책에 나온 말 중에 자료형을 알고 있다면 그 언어의 절반을 터득한 것이라는 말이 있습니다.,0,60
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그만큼 오늘 배울 자료형이 굉장히 중요한 부분입니다. 집중해서 들어 주시면 감사하겠습니다.,0,60
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","일단 자료형이 뭔지 아예 처음 들어보신 분도 있을 텐데. 여러분, 1 더하기 1, 너무 쉽죠?",0,60
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",1 더하기 1은 당연히 2겠지? 라고 생각할 수 있는 게 암묵적으로 1이랑 이 1이,0,60
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","우리가 생각하기에 머릿속으로 아, 이게 숫자고, 얘도 숫자니까 1 더하기 1이 당연히 2겠다,",0,60
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",라고 생각이 들 수 있는데 이게 만약에,0,60
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","문자형이면 1이 숫자가 아니고, 그냥 문자 1이에요.",0,60
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그래서 글자 1이면 이 두 개를 더하게 되면 그냥 글자끼리 더한 거니까,0,60
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이게 11이 되어 버립니다.,0,60
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그래서 자료형이라는 것은 이 값의 타입이라고 볼 수도 있는데,0,60
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","그 값이 숫자인지 문자인지, 이런 걸 구분할 수 있게 해 줍니다.",0,60
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","1 더하기 1, 창문... 창문이 되게 초등학교 때 나왔던 유머였던 것 같은데.",60,120
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",숫자형인지 아니면 문자형인지 이게 되게 중요합니다.,60,120
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","프로그래밍에서는 사람이 그냥 어, 1 더하기 1은 숫자, 숫자고 이렇게 구분할 수 없고 프로그램은 정해져 있습니다, 형식이.",60,120
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그거를 오늘 배울 자료형이라고 부릅니다.,60,120
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","그러면 그런 자료형에는 뭐가 있는지 그냥 개략적으로 살펴보면,",60,120
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","숫자형, 문자열, 불이라고 참, 거짓을 나타내는 자료형이 있습니다. 변수, 리스트, 튜플, 딕셔너리, 집합,",60,120
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이런 자료형들이 있습니다. 좀 구분을 하자면 위에 거는 자료에 대한 타입으로 생각하시면 되고,",60,120
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",얘는 타입이기는 한데 그러니까 어떤 값을 담는 자료 구조라고 보시면 됩니다.,60,120
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",지금은 무슨 소리인지 하나도 모르실 텐데 그냥 이런 게 있구나 하고 뒤에서 다 알려 드리겠습니다.,60,120
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그러면 변수에 대해서 처음 들어 보시는 분도 있죠. 변수란 어떤 값을 담는 상자입니다.,60,120
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",a라는 변수가 있으면,60,120
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이렇게 a는 3, 이런 식이 있으면 이게 무슨 뜻일까요?",60,120
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이게 뭐냐면 3이라는 숫자 자료를 a라는 상자에 담는다. 이런 뜻이 됩니다.,60,120
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","수학에서 등호랑 좀 다릅니다. 왜 그런지 살펴 보면, 수학에서는 이렇게 나와 있으면 말이 안 되죠.",60,120
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이두희 님이랑 인터뷰하는 거에서 예제로 나왔었는데, 멋사 수업 때 에피소드 중 하나가",120,180
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","수학과 학생이 프로그래밍을 처음 배우는데 이 식을 보고 이게 등호니까 양변에 a를 지우면, 이게...",120,180
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",0이 1이 되는 것이 아니냐. 뭐 이렇게 생각을 하시더라고요.,120,180
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이 등호가 그 등호가 아니고 여기서의 뜻은 이 오른쪽에 있는 값을 왼쪽 상자, 변수에 넣는다. 이런 의미입니다.",120,180
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",여기는 a 플러스 1이라는 걸 왼쪽에 넣는다.,120,180
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",아까 a가 3이었으니까 3 더하기 1 해서 4라는 값을 왼쪽에 넣는다. 이렇게 보시면 됩니다.,120,180
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","그러면 이제 본격적으로 숫자형, 자료형을 하나씩 살펴 보겠습니다.",120,180
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그 중에서 숫자형을 가장 먼저 살펴 보겠습니다.,120,180
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",숫자형은 아까 예시로 봤던 정수형 숫자형이 있고요.,120,180
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","실수형, 기타 지수 표현 방식, 8진수, 16진수, 뭐 이런 진수 표현이 있는데",120,180
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",뭐 사실 이런 거는 거의 쓸 일이 없습니다. 그래서 아마 이거만 쓰실 것 같은데,120,180
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그래도 책을 처음 배우는 거니까 그냥 이게 뭔지만 알아 보겠습니다.,120,180
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",정수형.,120,180
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",a는 1. 이렇게 되면 a라는 값에 1이라는 숫자형을 넣는다. 이런 의미죠. 프린트...,120,180
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","a를 하게 되면 여기 위에, 이 재생으로 실행할 수 있습니다. 이걸 하게 되면 이제 1이 출력돼서 나오는 걸 확인할 수 있죠.",180,240
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그러면 여기서 이 자료형이 뭔지가 궁금할 수 있잖아요? 그래서 이 a가 무슨 형인지 궁금하다면 타입...,180,240
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이라고 쓰고 괄호 열고, 괄호 닫고를 해 주면 a의 타입을 알 수가 있습니다.",180,240
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","a의 타입, 아까 뭐였죠? 숫자형이었죠. 그래서 이걸 재생 눌러서 실행시켜 보면",180,240
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","여기 클래스 인트 하고 나오는데, 인트가 우리가 아까 본 숫자형 중에 정수형을 의미합니다.",180,240
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이 정수형 있죠. 이게 인트형입니다, 영어로는. 실수형은 뭘까요?",180,240
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","실수형은 뭐 수학을 배우시면 실수라는 말 들어 보셨을 텐데 점 찍힌 것 있죠. 소수점이 나온 거, 이걸 실수라고 합니다.",180,240
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","그래서 1.24, 이거를 타입을 찍어 보면 이제는 플로트라고 나옵니다.",180,240
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",결과가 플로트라고 나왔죠. 실수는 이제 플로트라는 자료형이 뜹니다.,180,240
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","숫자형이긴 한데 인트, 플로트, 이렇게 값이 나뉩니다.",180,240
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",뒤에 거는 사실 거의 쓸 일이 없는데 그래도 한번 찍어 보겠습니다. 4.24...,180,240
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","e의 10. 이렇게 하면, 네, 얘도 플로트형이고 a 값을 찍어 보면 이런 식으로 됐습니다.",240,300
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",0이 엄청 많죠. 이게 왜 그러냐면 계산기 쓰신 분들은 아마 아실 수도 있는데,240,300
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",계산기에 엄청 큰 값을 입력하게 되면 이런 식으로 뜰 때가 있죠.,240,300
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그래서 여기 e하고 10이라는 건 4.24 곱하기 10의 10승을 한 겁니다.,240,300
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","e의 10 하면, 10의 10승을 여기에 곱한 거고 마이너스 10 하면 반대로",240,300
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",10의 마이너스 10승. 그러니까 소수점을 나타낼 때 이걸 씁니다.,240,300
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","근데 이거는 거의 안 씁니다. 네, 이런 진수 개념이 있고 이렇게 진수를 숫자형으로 표현할 수 있다, 뭐 이런 걸 볼 수 있습니다.",240,300
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",사칙연산. 파이썬은 이제 계산 기능이 되니까 숫자형 자료를 이용해서 사칙연산을 할 수도 있겠죠.,240,300
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","직접 해 보겠습니다. 책에 나온 예제를 보면, 네, a는 3,",240,300
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","b는 4, 이렇게 있죠. 여기 프린트 a 플러스 b를 하면 이렇게 7이 나옵니다.",240,300
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이런 식으로 더하기 할 수 있다. 또 할 수 있는 게 더하기 말고 곱하기도 할 수 있습니다.,240,300
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이게 곱하기가 처음 보시는 분은 잘 모를 수도 있는데 곱하기 하면 수학에서 이렇게 X 보통 생각하죠.,240,300
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",X로 쓰면은 이제 문자로 쓰는 X랑 헷갈릴 수 있어서,300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","컴퓨터에서는 계산 곱하기라는걸 할 때, 별 표시, 요거를 곱하기로 씁니다.",300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그러면 3x4=12 죠? 그래서 12가 나왔습니다.,300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","나누기는 슬래시, 이 shift 옆에 있는 이 슬래시 있죠?",300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",요거를 쓰면 나누기가 됩니다.,300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",0.75 해가지고 아까 float형 실수형 자료가 나왔죠?,300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그래서 이런 소수점까지 표현이 됩니다.,300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이게 아마 다른 언어 배우신 분은,300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",자바에서는 몫이 나오던데 하고 헷갈리실 수 있는데,300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",나눴을 때 몫이 나오는 건 슬래시를 하나 더 붙였을 때,300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이렇게 쓰면 이제 나눴을 때 몫이 나옵니다.,300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",어려우실 수 있으니까 잠깐 설명을 해 드릴게요.,300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","3하고, 얘가 바로 나눌 수 없으니까 몫이 0이고",300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이렇게 나머지가 3이다, 이렇게 쓸 수도 있죠?",300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이거 기억나시나요? 예전에 초등학교 중학교 이럴 때 배우는 수학인데,300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이렇게 하면 몫이 0이고 나머지가 3이다 이렇게 쓸 수 있죠.,300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","몫을 표현할 때, 그때는 요 슬래쉬를 두개 붙여서 이렇게 하면 몫이 나옵니다.",300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",재생을 해보면 여기 0이 나왔죠?,300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그러면 3을 표현하려면 어떻게 표현해야되냐?,300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","퍼센트, Shift하고 5번이죠. 퍼센트를 쓰면 이 나머지인 3이 표시됩니다.",300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",규권방님 이거 별표 두개가 제곱인가요라고 해주셨는데 맞습니다.,300,360
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이렇게 별표 두개 하면 제곱이 됩니다.,360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","그러면 3의 4승, 이렇게 81이 나옵니다.",360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","제곱, 3의 4승 81이 나왔고, 퍼센트 연산자 아까 그렸던 것 중에 나머지 있죠.",360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그 나머지를 표현하는게 퍼센트 연산자입니다.,360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","몫을 나타내려면 두개 그으면 몫이 나오고, 이렇게 하면 나누기다.",360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이제 숫자는 여기까지 마치고 문자열 자료형을 보겠습니다.,360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",문자열 자료형을 만드는게 방법이 상당히 많습니다.,360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","큰 따옴표 쓸 수도 있고, 작은 따옴표",360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","큰 따옴표 세개, 작은 따옴표 세개 이렇게 쓸 수 있는데",360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",하나씩 한 번 실습해 보겠습니다. Hello world 요렇게 하고,360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","print(a)를 하면 이렇게 Hello world가 나오는거, 이건 많이 했었죠?",360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그리고 type을 찍어보면 이게 타입이 문자형이라서,360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",str이라고 나왔습니다.,360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",str이 문자열 자료형이라는 뜻인 string의 약자로 str를 씁니다.,360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",근데 이걸 쓰는 방법이 여러가지가 있습니다.,360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",큰 따옴표로 쓰셔도 되고 작은 따옴표로 쓰셔도 똑같습니다.,360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이걸 세개 써도 되고 큰 따옴표 세개로 감싸도 똑같습니다.,360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이걸 그냥 하나만 만드면 되지 왜 이렇게 많이 쓰냐라고 생각하실 수 있는데,360,420
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이게 다 이유가 있습니다. 책에 예시에도 나오는데,420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","요런 문장이 있다라고 하면은, 이게 만약에 작은 따옴표 밖에 못썼다면",420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",어 좀 일단 색깔부터 이상하죠? 그래서 실제로 재생을 눌러보면,420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",invalid syntax 해가지고 오류가 났습니다.,420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이게 왜 오류가 났을까? 작은 따옴표가 있죠?,420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",작은 따옴표하고 요기에 Python's하면서 이 작은 따옴표를 한번 더 썼어요.,420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","그랬더니 여기 파이썬이 인식하기에는, 어 이거는?",420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그럼 작은 따옴표로 감쌌으니까 이게 문자열 자료형이겠네?,420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",뒤에거는 그냥 변수인가 하고 파이썬이 알아듣지 못합니다.,420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","요 가운데 있는 값은 이게 Syntax error, 이런 문법은 파이썬에 없어 하고",420,480
