title,word,start_time,end_time
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",에러를 때리게 됩니다. 요런 문자를 쓰기 위해서 큰 따옴표로 감싸게 되면,420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이제는 큰 따옴표 사이에 작은 따옴표가 있는거니까,420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",요런 Python's할때 요런 작은 따옴표를 쓸 수 가 있겠죠.,420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그러면 이제 Python's 이게 제대로 나오죠.,420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",요게 제대로 나온 걸 볼 수 있습니다. 당연히 이 작은 따옴표를 쓰고,420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이 안에 큰 따옴표를 써도 문장을 만들 수 있습니다.,420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그래서 이런식으로 쓸 수 있다. 그리고 추가적으로,420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",안에 따옴표나 작은 따음표를 넣을 수 있는 새로운 방법이 있는데,420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",키보드에 요 표시 있으신가요? 요렇게 되어 있는 경우도 있고,420,480
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",아니면 한글 키보드면 이렇게 원 표시로 들어가있는게 있어요.,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이게 백슬래시라는 키보드 버튼이에요.,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",백슬래시를 쓰고 따옴표를 쓰면 이거는 문자 따옴표를 쓸거니까,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",스트링에 시작과 끝이 아닌 문자열 따옴표다라고 알려 줄 수가 있습니다.,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","요런 거를 이용하면은, 작은 따옴표 있으면 아까 오류났었죠? 이렇게 되면",480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",여기 자리에 백슬래시 키 있죠?,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",요거를 쓰면은 정상적으로 오류가 안나고 따옴표가 잘 출력이 됩니다.,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",여러 줄로 이루어진 문자열 어떤 건지 감은 아시겠죠?,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이렇게 되어 있는게 문자열 자료형이고, 이게 우리가 아는 string",480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",문자열을 쓴 거다 이렇게 되있는데 이렇게 하고 싶을 수도 있죠.,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",Life is too short You need python.,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이런 문장이 있는데 여기를 뛰우고 싶어요.,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이걸 엔터를 치고 이 값을 넣고 싶어요.,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",근데 그냥 이렇게 하면 오류가 떴죠? 뛰어쓰기를 인식을 못해요.,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",파이썬은 한 줄씩 이렇게 처리하기 때문에,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이렇게 읽다가 여기 따옴표가 없잖아요.,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",어 왜 없지?하고 오류를 냅니다.,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그래서 나온게 escape문자라는게 있는데요.,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",escape code라고 해서 이런 띄어쓰기를 컴퓨터한테 알려주려면,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",백슬래시 하고 n을 넣게 되면 이제는 아까와 다르게 결과가 잘 나왔죠?,480,540
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",한줄씩 띄어서 나온걸 볼 수 있습니다.,540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",48페이지에 요런 설명이 나오죠?,540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",아까 우리는 백슬래시 n을 썼는데 줄을 바꿀 때 이걸 사용하고요,540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이 백슬래시 t를 넣으면 출력할 때 한 탭이 들어갑니다.,540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이 슬래시라는 걸 넣고 싶을 때는, 두개를 쓰면은 넣을 수 있습니다.",540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",작은 따옴표 이거 해봤었죠? 큰 따옴표도 이렇게 넣을 수 있습니다.,540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",나머지 얘네는 쓸 일이 없습니다. 얘네는 보지 마세요.,540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이거는 뭐 쓸 일이 없어요. 요정도 기억하시면 좋을 것 같습니다.,540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",아까 string에서 요렇게 3개 있는것도 있었죠.,540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이렇게 쓰게 되면 이스케이프 문자 이걸 안 쓰고도 그냥 이렇게 엔터를 누르면,540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",얘는 이걸 인식해요. 그래서 막 좀 이상한 구조로 막 적어도,540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",탭이랑 간격을 다 인식해서 출력할 때 이거 그대로 나오죠.,540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",요렇게 세 개 쓰는 거의 장점은 이런 이스케이프 문자 이런걸 안써도,540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",여기 문장에 맞게 잘 나올 수 있다. 여러 줄로 이루어져 있을 때,540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",작은 따옴표 3개 혹은 큰 따옴표 3개를 이용하면 좋다.,540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","문자열 더하기, 문자열을 더해서 연결할 수가 있습니다.",540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","Python이었고, b의 is fun 이런 문장이",540,600
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",있다고 하면 이때 a 더하기 b를 해 보면 이렇게 문자열이 더해집니다.,600,660
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이즈 펀 있으면 이 두 개를 더할 수가 있습니다. 그 다음에 나온 게 곱하기도 됐었죠.,600,660
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","a 곱하기 100, 이런 식으로 하면 문자열이 더하고 곱한다? 이게 사실 수학적으로 보면 좀 이상하잖아요.",600,660
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","파이썬에서는 이렇게 쓸 수가 있습니다. 곱하기 100을 하게 되면 파이썬이라는 글자를 곱하기, 즉 100번 출력해라. 이런 뜻이 됩니다.",600,660
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그래서 실제로 출력해 보시면 이렇게 파이썬이 백 번 나오는 걸 볼 수 있습니다.,600,660
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",곱하기를 이용해서 문자열 자료형을 여러 번 출력할 수 있다.,600,660
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","어, 이제 조금 어려울 수 있는 부분이 나옵니다. 여기서는 좀 집중을 해 주시면 좋을 것 같습니다.",600,660
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",여기선 인덱싱이라는 개념이 나옵니다. 인덱싱은 다른 언어에는 스트링에서 인덱싱이 없어요.,600,660
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",하려면 막 이상한 함수 쓰고 이래야 되는데 여기서는 굉장히 쉽게 인덱싱에 접근할 수 있어서 이거를 알아보겠습니다.,600,660
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",대괄호라고 그러죠. 대괄호와 대괄호 사이에 이 숫자를 넣게 되면 l이 나왔죠.,600,660
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이게 무슨 뜻일까요? a에 대괄호 사이에 0을 넣었습니다. 그랬더니 l이 나왔어요. l은 여기 있죠.,600,660
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그럼 1을 넣으면 뭐가 나올까요? i가 나옵니다. 그러면 이제 이게 뭔지 아시겠나요?,600,660
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","0이 첫 글자였고, 1이 두 번째 글자.",600,660
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그러면 f는 어떻게 하면 나올까요. 2를 넣으면 당연히 그 다음 순서니까 이렇게 f가 나오겠죠.,660,720
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이게 바로 인덱싱입니다. 이렇게 긴 문자열이 있으면 각각각이 숫자로 번호가 매겨집니다.,660,720
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","책에도 0번이 l이고, 1번이 i고. 이런 식으로 긴 문자열이 있으면 각각 인덱싱이 됩니다.",660,720
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이 i를 가지고 싶다 하면 5를 입력하면 이 i를 가져올 수 있습니다.,660,720
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","어, 이런 것도 있습니다. 마이너스 1은 뭘까?",660,720
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",한번 쳐 보고 결과를 보는 게 제일 좋겠죠? 마이너스 1을 하면 n이 나왔습니다.,660,720
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이거는 어디서 나왔을까요? 맨뒤에 n이 있죠. 그럼 마이너스 2는 뭘까요. 2를 해 보면 o가 나왔습니다.,660,720
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","마이너스 1, 마이너스 2를 하면 거꾸로 갑니다. 이렇게 거꾸로 가는 게 마이너스다.",660,720
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",슬라이싱이라는 개념도 있습니다. 이번에는 땡땡 하고 숫자가 하나 더 있죠. 일단 실행해 보겠습니다.,660,720
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","라이프라고 나왔습니다. 0이고, 1, 2, 3, 4. 4가 이 빈칸이죠.",660,720
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","여기는 이제 뭐 이상, 그리고 두 번째는 뭐 미만입니다. 미만이 이거죠. 이거, 포함 안 하는 거.",660,720
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","아까 4였고, 0이었죠. 0을 포함하고, 뭐 이렇게 엑스. 뒤에 하나 더 줄 수 있는데, 간격을 줄 수 있습니다.",660,720
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",기본은 이제 한 칸 간격으로 가는데 두 칸 간격으로도 갈 수 있습니다.,660,720
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","그러면 예제 이것도 하나 더 해 볼까요? 8이라고 쓴 예제가 있습니다. 이게 이상, 미만, 뒤에 거 간격인데 없죠?",720,780
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","비워 놓으면 이제 무조건 처음부터 시작한다, 이 뜻입니다. 이걸 출력을 해 보면 이렇게 떴죠.",720,780
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","즉 처음부터 시작해서 8, 인덱스. 네, 이 r이 8이죠. 8번인데, 이거 미만이라고 했으니까 얘는 포함이 아닙니다.",720,780
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이거까지가 나오는 게 맞겠죠. 이렇게 자르는 게 이제 슬라이싱. 이렇게 문자열을 자른다고 해서 슬라이싱이라고 부릅니다.,720,780
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",반대로 얘는 이상이죠. 8 이상 하고 뒤에 안 넣었어요. 여기는 끝까지입니다. 맨끝까지.,720,780
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그래서 이거를 실행해 보시면 r부터 끝까지 Rainy가 나온 것을 확인할 수 있습니다.,720,780
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","간격까지 넣으면 처음부터 끝까지 한 칸 간격, 이렇게 해서 쭉 나오죠.",720,780
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","그러면 여기 간격을 2로 늘려 볼게요. 처음부터 끝까지 중에 두 칸씩 간다, 이런 뜻이죠.",720,780
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","두 칸씩이면 1, 3, 5, 7 이렇게 가겠죠. 이런 식으로 조절을 할 수 있습니다.",720,780
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","어려운 걸 했습니다. 인덱싱, 슬라이싱을 여러분은 배우셨습니다.",720,780
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이제 이거를 활용할 일이 굉장히 많아요. 제대로 알아 놓으시면 나중에 엄청 쓸 일이 많습니다.,720,780
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",예전에 제가 강의 다른 것 중에 인공지능이 코드 생성하는 것 중에 이런 코드가 있었습니다.,720,780
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이제는 이해 가시나요? 개념을 몰랐을 때는 어, 인공지능이 코드 생성했는데 이게 뭐지? 라고 생각하셨을 수 있을 것 같은데",780,840
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","뒤로 읽는 이 값이랑 s, 그냥 일반 값이랑 같냐 이렇게 확인하는 과정이 이런 함수를 썼었습니다.",780,840
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",슬라이싱의 개념을 배우셨으니까 이게 뭔지를 여러분도 이해를 하실 수 있습니다.,780,840
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","간격 부분이 기준이 되는 건가요? 기준은 첫 번째, 두 번째가 처음과 끝, 이상 미만이었죠.",780,840
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",첫 번째가 기준이겠죠. 마이너스 2 하면 이렇게 두 칸씩 뒤로 갑니다. 여기에 b에...,780,840
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","마이너스 2를 하면 두 칸씩 7, 5, 3, 1 이렇게 뒤로 두 칸씩.",780,840
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",문자열 포매팅에 대해서 배울 건데요. 이런 게 있습니다.,780,840
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이거를 일단 무조건 실행해 보면 I eat 3 apples라고 나옵니다.,780,840
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",퍼센트 d가 들어간 자리에 뒤에 있는 숫자가 이렇게 들어가는 것을 볼 수 있습니다.,780,840
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이거를 왜 쓰냐면 따옴표를 여러 번 안 닫아 줘도 되겠죠. 이렇게 쓰면 더 편할 수 있다. 이런 거의 유형이 굉장히 많습니다.,780,840
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그래서 이래서 이걸 쓰기 귀찮으니까 이걸 쓰자 해 가지고 포매팅을 쓴다. 그러면 이런 식으로 쓸 수도 있습니다.,780,840
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",I ate... 나는 몇 개의 사과를 먹었고. So I was sick for... 며칠 동안 아팠다 이거를,780,840
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","직접 다 플러스, 플러스 하려면 좀 귀찮겠죠. 그냥 이렇게 포매팅을 쓰면 훨씬 간편합니다.",840,900
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","아까는 하나만 썼었는데, 여러 개가 들어갈 수도 있겠죠.",840,900
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","여러 개가 들어갈 때는 괄호 열고, 괄호 닫고 이 사이에 넘버, 아까 이거 10이었죠.",840,900
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","10을 여기 넣고, three를 여기 넣으면... 이걸 실행해 보면",840,900
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",I ate 10 apples. So I was sick for three days. 이 값들이 각각 매핑 돼서 들어간 것을 볼 수 있습니다.,840,900
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","네, 인트님이 네, 이렇게 말씀해 주시는데 책에도 이게 나오죠. 네, 이거.",840,900
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이거를 보신 것 같은데 이거 아까 퍼센트 d만 봤었는데, 퍼센트 s도 있죠.",840,900
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이제 문자열을 나타낼 때 이렇게 쓰고, 퍼센트 d는 아까 정수 나타낼 때 이거 쓰고, 다른 것도 쓸 수 있습니다.",840,900
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",여기서 중요한 건 이게 좀 사기입니다. 퍼센트 s를 쓰면 다 쓸 수 있습니다.,840,900
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이런 넘버도 아무리 뭐 숫자나 다른 형이더라도 뭐 1.2 이런 것도 그냥 스트링으로 쓰면 그냥 문자열로 바뀌어서 들어갑니다.,840,900
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",퍼센트 s로 쓰면 제일 간편하게 쓸 수 있습니다.,840,900
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이런 것도 있습니다. 이렇게 하고, 이렇게 있는데 점 포맷, 뭐 이렇게 있다 라고 하면",840,900
