title,word,start_time,end_time
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이렇게 하고 a를 출력하면 이렇게 사이에 있죠. 이 사이...,840,900
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",사이에 이렇게 안녕 이렇게 넣을 수도 있습니다.,900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",아니면 name 해가지고 변수 이름을 줄 수도 있습니다.,900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이름은 이시영님, 이시영님 입력하면",900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",name자리에 이렇게 변수이름을 줘서 이렇게 넣을수도 있습니다.,900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","여기에 뭐 age, 나이 넣다, 나이를 넣는다하면은 뒤에",900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","age해가지고 3 이렇게 넣으면은, 원래대로라면",900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이렇게 넣고 이렇게 넣을 것 같잖아요?,900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",근데 이제는 변수 이름 따라서 이시영님이 여기로 들어가고,900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",age가 이렇게 들어가고 각각 변수에 맞춰서 포매팅도 할 수 있습니다.,900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이걸 막 엄청 외울 필요는 없고 찾아봐서 쓸 수 있는거라,900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이런게 있다 정도, 3.6 버전 이상부터는 이런 것도 됩니다.",900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",65페이지 아래쪽부터 나오는데요,900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","그래서 name이라는게 int, 네 이렇게 쓰면은",900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",뒤에 뭐 포맷이런거 복잡하게 안써도 앞에 f 하나면 붙여도,900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","name자리에 이름이 들어가서 나의 이름은 int입니다, 이렇게 나올 수가 있습니다.",900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",포매팅은 뭐 크게 어려운 개념은 아니고 더하기 쓰기 귀찮으니까,900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",넣는 그런 과정이라고 볼 수 있겠습니다.,900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","정렬과 공백, 아 이거는 뭐 거의 쓸 일이 없는데",900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",나왔으니까 하나만 보면은 아까는 이거 이거 있었죠?,900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이거면은 hi가 여기로 들어가는거였는데 여기에 10을 넣었습니다.,900,960
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",10을 넣으면 뭐가 달라지나? 이렇게 10칸이 뛰어집니다.,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",10칸이 뛰어지고 hi가 나온다. 칸을 조절할 수 있다 이런거구요.,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","마이너스도 할 수 있습니다. 왼쪽 정렬,",960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",여기는 10칸이 가운데 있고 왼쪽에 hi가 있죠?,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",마이너스 10을 이 s사이에 넣게 되면 이렇게도 정렬할 수 있다.,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",아 소수점 표현은 이거는 좀 많이 씁니다.,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",실수형을 쓰려면 원래는 이거였어요.,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",float형 얘를 여기로 집어넣겠다. 그래서 실행하면은 이렇게 나오는데,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",보통 막 문제나 직접 뭘 개발할 때도,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",소수점 너무 길게 나오면 좀 보기가 그렇잖아요.,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그래서 좀 자르는 경우도 있죠. 자르는 경우에는,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이게 몇 번째 자리까지 자를지 이걸 쓸 수 있는데,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",0.4 뭐 이런식으로 하면 0이 앞으로 갔다 뒤로 갔다하는 간격이고,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",점 4는 소수점 몇째자리까지 남길거냐 이거를 표시할 수 있습니다.,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그래서 이거를 실행해보면 지금 3.4213 해가지고 4자리까지만 나왔죠,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",즉 이렇게 0.4를 퍼센트와 f 사이 넣게되면 소수점을 제한할 수 있습니다.,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그래서 이거는 좀 자주 쓰는 거라 기억해 두시면 좋을 것 같습니다.,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이게 좋은게 다른 언어에는 이런 기능이 있는 것도 있겠지만 없는 게 많아요.,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이런 거는 파이썬이 되게 잘 돼 있습니다.,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그래서 이런거 한번씩 그냥 써보면은,960,1020
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",나중에 이걸 막 엄청 외워야지 하고 외우는게 아니라,1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그냥 이런게 있었구나라고 기억하면은,1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",나중에 구글 검색해서 이걸 찾아쓰기 좋겠죠.,1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그래서 오늘 그냥 수업은 이걸 막 열심히 외워야지 하고 보는게 아니라,1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그냥 아 이런게 있었구나 라고 머리속에만 담아가시면,1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",구글링해서 찾아 쓸 수 있으니까 그게 오늘의 수업의 목표입니다.,1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그럼 이거 이것도 해보겠습니다.,1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",count라는게 함수에요. 아까는 뭐 이렇게 해서 슬라이싱 했었죠.,1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","어떤 게 있으면 string에 점 찍어서 count, 자동완성이 되는데",1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이게 함수입니다. 함수가 뭐냐면 마법처럼 이런기능을 하는,1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",어떤 미리 만들어 놓은 기능입니다. 예시를 보면 아실거에요.,1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",점 하고 count라고 했죠. 그러면 여기 들어가는 문자열의 갯수를 세주게 됩니다.,1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",hobby라는 글자에 b가 몇 개 들어가 있나요? 여기 두 개 들어가있죠?,1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이러면 2가 나왔죠? 즉 hobby에서 b의 갯수를 count한다.,1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","count함수, find 이것도 자주 사용할 수 있는데",1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",find가 찾다 이런 영어죠. 그럼 b를 찾다 이런거겠죠?,1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그러면 2가 나왔습니다. 그럼 왜 2가 나왔을까 생각해보면,1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","인덱스가 0부터 시작해서 0,1,2 이렇게 가죠? 즉 이게 인덱스가 2번이죠?",1020,1080
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",즉 find라는 함수를 쓰면 가장 먼저 나오는 b의 인덱스,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",2번을 찾아서 리턴을 해준다라고 알 수 있습니다.,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",두번째 b는 안 걸려요. 이게 처음에 딱 걸린 다음에 바로 나오는 거라,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",두번째 b는 안나오고 가장 처음 걸린 b가 나옵니다.,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그럼 여기 없는 걸 넣으면 어떻게 될까요?,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",x이런건 여기에 없죠? 이거를 실행해보면,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",마이너스 1이 나옵니다. 즉 없으면 마이너스1이 나오고,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",있으면 그거의 인덱스가 나옵니다.,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그래서 이거는 되게 자주 사용됩니다. 나중에 배울 if문이랑 결합을 해서,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",글자가 있으면 어떤 걸 처리하고 없으면 어떻게 하고,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이런 경우가 되게 많아요. 그래서 find는 자주 사용하실 수 있을 것 같습니다.,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그리고 index라는 것도 있는데,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","똑같이 있으면 리턴하는데, 없으면 이렇게 에러가 납니다.",1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",쓰기에는 아마 find가 더 편하실거에요. 근데 index라는 것도 있다.,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","그리고 이제 join, 이 string을 기준으로",1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",점 join은 이 뒤에 나오는 이 문자열을 쪼개서 이거 기준으로 join을 하겠다,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이런 의미입니다. abcd가 각각 콤마를 기준으로 쪼개졌었죠.,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이거는 string에서보다 뒤에서 리스트를 배울 때 더 많이 쓰는데요.,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이제 이것도 많이 씁니다. 리스트를 안에 넣게되면,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이거랑 조인하면 이 string하나로 만들어 줍니다.,1080,1140
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","그래서 이거 기준으로 문자열을 삽입한다, abcd가 있으면 나눠준다.",1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이렇게 아시면 될 것 같고, upper, lower,",1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이렇게 소문자 대문자 바꾸는거 이런 것도 많이 하고,1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",공백 지우기 strip이란 걸 쓰기도 합니다.,1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",hi 이런거 있으면 a.upper를 하게 되면,1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",hi가 소문자죠? 이걸 실행하면 대문자로 바뀝니다.,1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",upper는 a라는 string을 대문자로 바꾸는 함수고,1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",lower는 hi가 대문자일때 소문자로 바꿔주는 함수다.,1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",공백있을 때 strip을 하게 되면 이렇게 공백을 없애줍니다.,1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",hi만 나오게 되고요. 이런 함수가 있다.,1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이걸 단어를 외워야 되냐라고 파랑구름님 말씀해주셨는데,1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","이걸 외울 필요는 없고,",1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",그냥 이런게 있었지라는 느낌을 가져가는 게 제일 좋을 것 같아요.,1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",쿠폰코드가 있어요. 다 대문자로 바꿔야 돼,1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",어 이거 대문자로 바꾸는 거 뭐였지? 구글에 파이썬 대문자 요런게 나오죠.,1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","upper 이런거, 아 그럼 upper였지 하고 복사해서 쓰시면 됩니다.",1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","어떤게 있었지 정도의 느낌만 가지고 있다가, 찾아봐서 쓰면 됩니다.",1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",네 김재원님 말씀해주셨는데 자주 쓰다보면 외워집니다.,1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",아 이거 외워야지 하고 막 깜지 쓰면서 외우는,1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",프로그래밍은 절대 그런 과목이 아닙니다. 문자열 바꾸기 이제 replace,1140,1200
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","수도 있습니다. Life is too short 해서 리플레이스라는 함수, 뒤에 콤마로 이렇게 두 개의 요소를 넣습니다.",1200,1260
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","Life를 넣고, 뒤에 Your leg를 넣죠.",1200,1260
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","리플레이스가 뭐냐면 Life라는 걸 Your leg로 교체한다, 이런 뜻입니다.",1200,1260
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",실행해 보면 이제 Life가 Your leg로 바뀌어서 이렇게 나온 걸 볼 수 있죠.,1200,1260
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","아, 스플릿. 이것도 되게 많이 쓰이는데 프린트 스플릿을 하면 어떻게 될까요?",1200,1260
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이 띄어쓰기를 기준으로 잘라서 이 리스트로 만듭니다. 리스트가 이제 바로 뒤에 배울 건데요.,1200,1260
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",문자열 자료형이 있으면 그걸 띄어쓰기 기준으로 자른다. 만약에 여기에 뭔가를 넣으면,1200,1260
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이런게 있다고 생각해 보면 이걸 넣으면 이렇게 이 특정 문자열 기준으로 자를 수가 있습니다.,1200,1260
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",리스트. 리스트는 왜 쓰냐면 변수가 상자라고 배웠었는데 이게 하나일 때는 괜찮은데 막 여러 개로 늘어났어요.,1200,1260
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",출석부 같은 경우에 그 사람들 이름이 이렇게 다 여러 개로 들어가면 변수 여러 개를 관리하기가 힘들잖아요.,1200,1260
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","그래서 이렇게 서랍장처럼 1번, 2번, 3번을 하나의 변수에서 관리할 수 있죠.",1200,1260
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","네, 이렇게 만들기 위해서 리스트라는 걸 씁니다. 그래서 이게 이제 리스트의 개념이라고 보시면 되는데",1200,1260
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",뭐 출석부로 해 볼게요. 이런 식으로 하면 딱 봐도 되게 많아서 이거 뭐 하나 찾으려고 하면,1200,1260
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","프린트 하고 아, 이거 뭐였지? 하고 뭐 1 이렇게 해야 출력이 되잖아요?",1260,1320
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",이러면 너무 복잡하니까 하나의 변수에서 관리하려면 이 리스트라는 걸 씁니다. 리스트를 어떻게 쓰냐면,1260,1320
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","대괄호와 대괄호 사이에 이것들을 넣어 줍니다. 이렇게 관리하면, 이러면 편하겠죠.",1260,1320
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)",a라는 것에 모든 게 다 담겨 있습니다. 하나의 변수에 여러 개의 값을 관리할 때.,1260,1320
"파이썬 왕초보 기초 강의 - 파이썬 프로그래밍의 기초, 자료형(1)","a라는 변수에 이번에는 뭐 문재성 님을 출력하고 싶다, 이러면",1260,1320
